index_name,Date,Open,High,Low,Close
NYSE,12/31/2020,14469.00,14533.21,14422.74,14524.80
NYSE,12/30/2020,14447.96,14520.57,14447.96,14477.48
NYSE,12/29/2020,14500.03,14515.82,14371.87,14397.92
NYSE,12/28/2020,14476.35,14481.48,14396.23,14405.77
NYSE,12/24/2020,14387.08,14390.24,14324.77,14382.50
NYSE,12/23/2020,14397.01,14457.29,14397.01,14398.62
NYSE,12/22/2020,14368.56,14368.99,14305.62,14321.34
NYSE,12/21/2020,14257.73,14408.11,14171.77,14378.85
NYSE,12/18/2020,14525.74,14529.88,14394.35,14467.82
NYSE,12/17/2020,14488.69,14519.99,14472.19,14516.73
NYSE,12/16/2020,14426.08,14442.89,14370.50,14408.94
NYSE,12/15/2020,14303.03,14410.15,14271.36,14402.32
NYSE,12/14/2020,14445.36,14459.65,14214.04,14214.93
NYSE,12/11/2020,14332.98,14369.25,14260.89,14355.29
NYSE,12/10/2020,14310.40,14413.06,14290.93,14394.34
NYSE,12/9/2020,14466.07,14476.68,14293.27,14374.08
NYSE,12/8/2020,14304.14,14424.98,14304.15,14402.17
NYSE,12/7/2020,14375.55,14386.98,14314.47,14354.97
NYSE,12/4/2020,14299.51,14417.40,14297.73,14417.33
NYSE,12/3/2020,14210.54,14283.73,14184.48,14217.18
NYSE,12/2/2020,14104.07,14198.79,14076.72,14188.24
NYSE,12/1/2020,14183.45,14233.47,14131.32,14146.64
NYSE,11/30/2020,14140.95,14140.95,13977.05,14006.47
NYSE,11/27/2020,14209.89,14229.12,14165.71,14198.50
NYSE,11/25/2020,14187.34,14203.44,14122.10,14191.58
NYSE,11/24/2020,14158.71,14271.09,14138.38,14249.50
NYSE,11/23/2020,13934.20,14029.32,13911.31,13998.24
NYSE,11/20/2020,13853.12,13883.45,13810.24,13827.00
NYSE,11/19/2020,13765.52,13871.26,13714.27,13863.23
NYSE,11/18/2020,13986.41,14004.61,13808.37,13808.65
NYSE,11/17/2020,13880.81,13989.34,13818.76,13949.10
NYSE,11/16/2020,13946.19,13985.51,13879.18,13982.19
NYSE,11/13/2020,13644.95,13787.70,13644.95,13761.32
NYSE,11/12/2020,13645.45,13675.25,13476.23,13551.47
NYSE,11/11/2020,13779.93,13779.93,13669.89,13724.78
NYSE,11/10/2020,13663.18,13732.62,13577.02,13707.99
NYSE,11/9/2020,13726.21,13930.88,13608.38,13611.65
NYSE,11/6/2020,13233.45,13270.47,13188.23,13218.68
NYSE,11/5/2020,13125.75,13252.82,13125.75,13199.12
NYSE,11/4/2020,12916.23,13161.52,12868.62,12978.95
NYSE,11/3/2020,12781.17,12936.90,12781.17,12877.45
NYSE,11/2/2020,12573.34,12675.13,12535.93,12662.16
NYSE,10/30/2020,12448.69,12492.62,12293.75,12429.28
NYSE,10/29/2020,12409.04,12584.47,12317.80,12502.29
NYSE,10/28/2020,12575.29,12617.57,12411.10,12415.42
NYSE,10/27/2020,12921.25,12934.11,12817.87,12817.87
NYSE,10/26/2020,13063.80,13063.81,12815.29,12936.39
NYSE,10/23/2020,13208.61,13215.59,13117.82,13199.86
NYSE,10/22/2020,13048.69,13162.80,13002.96,13145.92
NYSE,10/21/2020,13085.62,13153.42,13039.35,13040.13
NYSE,10/20/2020,13085.03,13198.02,13073.16,13092.16
NYSE,10/19/2020,13218.76,13247.75,12999.41,13018.51
NYSE,10/16/2020,13183.61,13241.53,13164.54,13169.32
NYSE,10/15/2020,12974.13,13148.70,12960.98,13137.25
NYSE,10/14/2020,13222.36,13267.16,13135.90,13143.16
NYSE,10/13/2020,13271.25,13280.19,13181.59,13211.95
NYSE,10/12/2020,13289.55,13350.59,13274.94,13324.88
NYSE,10/9/2020,13256.82,13297.00,13207.59,13252.62
NYSE,10/8/2020,13116.13,13191.01,13100.97,13190.58
NYSE,10/7/2020,12950.56,13073.00,12950.56,13042.33
NYSE,10/6/2020,12995.95,13083.30,12824.20,12837.88
NYSE,10/5/2020,12842.49,12957.56,12842.49,12949.65
NYSE,10/2/2020,12554.12,12803.52,12551.97,12749.79
NYSE,10/1/2020,12759.66,12792.63,12656.31,12726.84
NYSE,9/30/2020,12643.45,12795.63,12621.51,12701.89
NYSE,9/29/2020,12660.93,12688.70,12562.53,12602.64
NYSE,9/28/2020,12650.05,12735.16,12642.97,12677.54
NYSE,9/25/2020,12293.90,12507.93,12281.98,12485.38
NYSE,9/24/2020,12314.58,12476.13,12228.97,12365.54
NYSE,9/23/2020,12630.53,12657.20,12355.43,12359.16
NYSE,9/22/2020,12575.19,12636.22,12502.25,12602.54
NYSE,9/21/2020,12617.45,12833.57,12421.15,12561.78
NYSE,9/18/2020,12937.60,12962.65,12779.40,12833.57
NYSE,9/17/2020,12866.17,12981.34,12824.44,12948.45
NYSE,9/16/2020,13013.46,13128.68,12990.70,12997.86
NYSE,9/15/2020,13010.97,13047.48,12942.52,12967.18
NYSE,9/14/2020,12868.31,12970.57,12858.18,12932.69
NYSE,9/11/2020,12779.98,12827.86,12683.34,12773.04
NYSE,9/10/2020,12924.50,12964.20,12688.32,12706.69
NYSE,9/9/2020,12806.24,12969.47,12803.74,12885.80
NYSE,9/8/2020,12777.55,12816.00,12659.16,12688.07
NYSE,9/4/2020,13022.47,13069.97,12723.79,12917.15
NYSE,9/3/2020,13253.80,13285.09,12887.60,12966.14
NYSE,9/2/2020,13132.71,13299.73,13112.82,13276.74
NYSE,9/1/2020,13032.04,13113.93,13004.17,13113.74
NYSE,8/31/2020,13134.39,13136.55,13043.63,13045.60
NYSE,8/28/2020,13115.37,13173.97,13066.72,13170.96
NYSE,8/27/2020,13066.15,13111.45,13012.97,13068.81
NYSE,8/26/2020,13006.18,13057.86,12975.96,13042.54
NYSE,8/25/2020,13029.90,13029.90,12943.15,13001.99
NYSE,8/24/2020,12904.95,12973.40,12881.40,12972.88
NYSE,8/21/2020,12782.06,12814.11,12762.94,12809.07
NYSE,8/20/2020,12751.29,12832.32,12739.00,12812.86
NYSE,8/19/2020,12931.08,12946.81,12843.29,12859.88
NYSE,8/18/2020,12967.94,12975.54,12877.19,12910.33
NYSE,8/17/2020,12942.31,12954.91,12917.72,12936.11
NYSE,8/14/2020,12864.74,12932.90,12856.69,12902.50
NYSE,8/13/2020,12921.70,12967.43,12885.51,12919.15
NYSE,8/12/2020,12984.90,13010.96,12941.88,12974.82
NYSE,8/11/2020,12979.08,13005.57,12826.87,12849.37
NYSE,8/10/2020,12797.78,12854.52,12794.53,12844.02
NYSE,8/7/2020,12656.47,12766.05,12648.90,12765.84
NYSE,8/6/2020,12702.88,12731.29,12659.31,12729.16
NYSE,8/5/2020,12703.26,12751.36,12703.26,12731.56
NYSE,8/4/2020,12529.99,12612.57,12523.93,12612.09
NYSE,8/3/2020,12513.21,12562.27,12470.47,12536.81
NYSE,7/31/2020,12509.34,12509.34,12320.73,12465.05
NYSE,7/30/2020,12491.46,12544.80,12393.80,12533.29
NYSE,7/29/2020,12533.46,12688.69,12533.47,12669.62
NYSE,7/28/2020,12515.84,12563.45,12482.27,12491.22
NYSE,7/27/2020,12481.01,12556.56,12444.52,12553.13
NYSE,7/24/2020,12488.68,12522.19,12427.66,12461.78
NYSE,7/23/2020,12567.17,12617.18,12459.06,12510.87
NYSE,7/22/2020,12485.96,12578.98,12480.73,12569.07
NYSE,7/21/2020,12492.08,12570.71,12481.97,12508.68
NYSE,7/20/2020,12413.15,12432.77,12352.72,12392.98
NYSE,7/17/2020,12395.76,12427.49,12339.87,12402.74
NYSE,7/16/2020,12310.18,12381.38,12295.69,12350.11
NYSE,7/15/2020,12377.65,12419.81,12309.26,12391.32
NYSE,7/14/2020,11989.41,12215.15,11963.50,12204.21
NYSE,7/13/2020,12159.75,12242.68,12000.98,12014.66
NYSE,7/10/2020,11935.30,12079.11,11906.21,12075.58
NYSE,7/9/2020,12089.24,12103.16,11831.04,11928.63
NYSE,7/8/2020,12023.57,12095.18,11971.89,12086.40
NYSE,7/7/2020,12056.21,12107.95,11979.77,11990.14
NYSE,7/6/2020,12181.29,12218.19,12114.32,12160.01
NYSE,7/2/2020,12088.70,12138.83,11970.80,11991.52
NYSE,7/1/2020,11907.83,11982.23,11858.82,11901.55
NYSE,6/30/2020,11736.75,11934.97,11724.57,11893.78
NYSE,6/29/2020,11683.07,11777.64,11605.47,11777.08
NYSE,6/26/2020,11796.41,11814.01,11578.81,11604.43
NYSE,6/25/2020,11680.39,11866.20,11640.02,11865.11
NYSE,6/24/2020,11956.29,11961.62,11650.91,11726.54
NYSE,6/23/2020,12157.37,12176.43,12068.09,12077.75
NYSE,6/22/2020,11963.30,12045.65,11907.22,12028.91
NYSE,6/19/2020,12240.31,12240.31,11946.96,11980.12
NYSE,6/18/2020,11994.46,12110.20,11984.71,12072.59
NYSE,6/17/2020,12193.41,12202.58,12068.22,12086.49
NYSE,6/16/2020,12304.14,12318.75,11992.98,12161.47
NYSE,6/15/2020,11565.82,11997.65,11525.36,11942.91
NYSE,6/12/2020,11999.48,12030.94,11640.59,11867.17
NYSE,6/11/2020,12090.13,12099.18,11636.01,11659.16
NYSE,6/10/2020,12616.63,12628.91,12431.56,12449.22
NYSE,6/9/2020,12635.61,12682.74,12578.54,12619.52
NYSE,6/8/2020,12734.55,12836.68,12688.56,12836.59
NYSE,6/5/2020,12640.98,12752.15,12600.70,12641.44
NYSE,6/4/2020,12236.74,12328.51,12202.36,12286.98
NYSE,6/3/2020,12175.06,12329.29,12175.06,12302.19
NYSE,6/2/2020,11978.05,12046.41,11945.09,12046.41
NYSE,6/1/2020,11799.92,11928.81,11781.88,11900.24
NYSE,5/29/2020,11750.97,11817.39,11645.71,11802.95
NYSE,5/28/2020,11935.88,11939.74,11783.22,11804.91
NYSE,5/27/2020,11787.57,11837.55,11602.43,11837.53
NYSE,5/26/2020,11636.54,11676.96,11590.31,11603.00
NYSE,5/22/2020,11325.08,11333.65,11247.29,11331.97
NYSE,5/21/2020,11393.92,11447.26,11287.43,11351.60
NYSE,5/20/2020,11408.61,11477.33,11384.36,11420.04
NYSE,5/19/2020,11374.23,11409.66,11248.54,11248.97
NYSE,5/18/2020,11282.89,11454.34,11282.89,11402.23
NYSE,5/15/2020,10855.93,10968.17,10817.12,10947.32
NYSE,5/14/2020,10661.93,10927.85,10551.55,10927.41
NYSE,5/13/2020,11035.23,11038.38,10747.81,10829.44
NYSE,5/12/2020,11332.43,11343.39,11055.58,11055.58
NYSE,5/11/2020,11244.25,11345.43,11205.40,11281.36
NYSE,5/8/2020,11281.30,11360.11,11237.52,11354.34
NYSE,5/7/2020,11140.93,11228.25,11109.56,11121.67
NYSE,5/6/2020,11196.87,11204.53,10999.99,10999.99
NYSE,5/5/2020,11188.97,11259.20,11124.69,11135.40
NYSE,5/4/2020,10965.77,11061.97,10900.39,11056.29
NYSE,5/1/2020,11158.87,11187.77,11011.46,11058.57
NYSE,4/30/2020,11473.23,11492.91,11326.20,11372.34
NYSE,4/29/2020,11546.40,11675.30,11513.09,11618.23
NYSE,4/28/2020,11462.38,11481.31,11272.78,11319.70
NYSE,4/27/2020,11106.03,11301.31,11086.96,11264.84
NYSE,4/24/2020,11000.70,11050.01,10868.93,11017.90
NYSE,4/23/2020,10961.24,11099.00,10905.84,10916.68
NYSE,4/22/2020,10919.97,10955.50,10844.77,10908.56
NYSE,4/21/2020,10763.67,10861.79,10667.29,10706.44
NYSE,4/20/2020,11016.88,11181.81,10985.06,11003.88
NYSE,4/17/2020,11101.32,11231.27,11030.42,11208.29
NYSE,4/16/2020,10882.83,10891.68,10718.13,10818.03
NYSE,4/15/2020,10861.97,10903.06,10760.96,10843.93
NYSE,4/14/2020,11151.16,11241.23,11064.63,11172.20
NYSE,4/13/2020,11109.00,11109.00,10817.15,10949.53
NYSE,4/9/2020,11070.32,11272.48,11019.82,11136.61
NYSE,4/8/2020,10641.51,10939.97,10538.65,10902.59
NYSE,4/7/2020,10894.20,10912.56,10534.73,10537.04
NYSE,4/6/2020,10264.13,10560.73,10233.04,10515.24
NYSE,4/3/2020,10012.47,10075.91,9774.24,9880.63
NYSE,4/2/2020,9815.27,10142.01,9813.51,10062.37
NYSE,4/1/2020,9917.31,10029.00,9766.81,9844.85
NYSE,3/31/2020,10387.73,10499.80,10237.22,10301.87
NYSE,3/30/2020,10238.13,10455.77,10131.60,10434.75
NYSE,3/27/2020,10135.73,10449.22,10064.50,10187.21
NYSE,3/26/2020,10060.49,10556.90,10060.48,10536.28
NYSE,3/25/2020,9749.80,10303.90,9591.74,9961.39
NYSE,3/24/2020,9276.64,9672.01,9276.64,9658.32
NYSE,3/23/2020,9014.58,9053.49,8664.94,8777.38
NYSE,3/20/2020,9577.90,9676.94,9108.15,9133.16
NYSE,3/19/2020,9313.76,9622.21,9048.36,9461.31
NYSE,3/18/2020,9562.49,9666.57,8953.60,9384.60
NYSE,3/17/2020,9726.18,10154.16,9484.65,10063.36
NYSE,3/16/2020,10413.70,10413.70,9559.23,9567.53
NYSE,3/13/2020,10445.44,10851.98,10060.36,10851.98
NYSE,3/12/2020,10466.70,10646.91,10054.47,10060.77
NYSE,3/11/2020,11523.94,11523.95,11053.79,11177.29
NYSE,3/10/2020,11635.22,11794.00,11246.52,11793.27
NYSE,3/9/2020,11748.61,11748.61,11240.77,11298.43
NYSE,3/6/2020,12287.42,12393.37,12106.74,12352.03
NYSE,3/5/2020,12740.86,12786.65,12489.77,12593.04
NYSE,3/4/2020,12696.61,13011.45,12673.90,13009.96
NYSE,3/3/2020,12845.06,13015.66,12432.52,12542.74
NYSE,3/2/2020,12441.43,12830.13,12316.18,12827.99
NYSE,2/28/2020,12195.81,12383.43,12024.45,12380.97
NYSE,2/27/2020,12841.40,12977.18,12544.99,12547.25
NYSE,2/26/2020,13194.31,13323.34,13041.94,13046.62
NYSE,2/25/2020,13570.21,13582.74,13110.09,13143.73
NYSE,2/24/2020,13654.00,13654.00,13493.68,13534.12
NYSE,2/21/2020,14014.63,14014.63,13931.13,13975.78
NYSE,2/20/2020,14061.04,14104.91,13955.75,14061.48
NYSE,2/19/2020,14077.51,14115.95,14066.25,14087.13
NYSE,2/18/2020,14047.91,14072.70,13990.70,14039.02
NYSE,2/14/2020,14104.77,14110.19,14046.60,14097.34
NYSE,2/13/2020,14069.25,14132.88,14049.13,14099.04
NYSE,2/12/2020,14117.83,14148.24,14108.52,14136.98
NYSE,2/11/2020,14051.86,14100.27,14039.00,14054.08
NYSE,2/10/2020,13904.02,13984.55,13899.53,13984.48
NYSE,2/7/2020,13987.51,13987.51,13912.04,13931.93
NYSE,2/6/2020,14066.90,14069.33,14023.48,14034.95
NYSE,2/5/2020,13964.00,14029.91,13947.59,14024.86
NYSE,2/4/2020,13826.10,13920.63,13826.09,13862.84
NYSE,2/3/2020,13655.89,13765.33,13655.89,13677.92
NYSE,1/31/2020,13783.81,13788.23,13573.04,13614.10
NYSE,1/30/2020,13745.20,13869.64,13699.81,13861.92
NYSE,1/29/2020,13912.79,13922.44,13843.79,13843.81
NYSE,1/28/2020,13812.66,13913.59,13798.34,13877.61
NYSE,1/27/2020,13746.64,13826.43,13742.01,13769.60
NYSE,1/24/2020,14120.02,14120.02,13920.57,13978.47
NYSE,1/23/2020,14064.28,14109.59,14003.28,14102.04
NYSE,1/22/2020,14147.89,14168.20,14104.06,14110.23
NYSE,1/21/2020,14126.12,14153.02,14102.40,14109.98
NYSE,1/17/2020,14168.14,14183.26,14156.40,14183.20
NYSE,1/16/2020,14103.53,14142.31,14094.88,14141.78
NYSE,1/15/2020,14022.30,14089.95,14021.18,14053.23
NYSE,1/14/2020,14024.23,14068.58,14005.63,14037.13
NYSE,1/13/2020,13980.47,14042.65,13963.87,14042.65
NYSE,1/10/2020,14018.12,14021.65,13941.52,13957.97
NYSE,1/9/2020,13974.07,14004.42,13960.17,13997.65
NYSE,1/8/2020,13897.01,13986.69,13896.59,13934.45
NYSE,1/7/2020,13911.19,13923.51,13880.53,13898.45
NYSE,1/6/2020,13856.72,13943.30,13852.73,13941.80
NYSE,1/3/2020,13877.48,13950.73,13870.74,13917.05
NYSE,1/2/2020,13975.65,14003.39,13927.55,14002.49
